"Area";"Transaction";"Industry";"Sector";"2015 Original series";"2016 Original series";"2017 Original series";"2018 Original series";"2019 Original series";"2020 Original series"
"WHOLE COUNTRY";"E1 Employment, domestic (1 000 persons)";"A Agriculture, forestry and fishing (01-03)";"S1 Total economy";100.800;93.900;90.900;87.800;87.700;89.600
"WHOLE COUNTRY";"E1 Employment, domestic (1 000 persons)";"B Mining and quarrying (05-09)";"S1 Total economy";7.100;7.400;7.500;7.900;8.100;8.100
"WHOLE COUNTRY";"E1 Employment, domestic (1 000 persons)";"D, E Electricity, gas, steam and air conditioning and water supply; sewerage and waste management (35-39)";"S1 Total economy";25.400;25.700;25.800;26.200;26.700;27.200
"WHOLE COUNTRY";"E1 Employment, domestic (1 000 persons)";"F Construction (41-43)";"S1 Total economy";190.900;200.000;207.200;216.600;212.900;208.200
"WHOLE COUNTRY";"E1 Employment, domestic (1 000 persons)";"G Wholesale and retail trade; repair of motor vehicles and motorcycles (45-47)";"S1 Total economy";294.800;291.100;287.600;291.700;291.700;279.400
"WHOLE COUNTRY";"E1 Employment, domestic (1 000 persons)";"H Transportation and storage (49-53)";"S1 Total economy";147.700;145.700;145.100;147.100;149.300;141.000
"WHOLE COUNTRY";"E1 Employment, domestic (1 000 persons)";"I Accommodation and food service activities (55-56)";"S1 Total economy";82.100;84.200;86.000;90.100;95.200;81.300
"WHOLE COUNTRY";"E1 Employment, domestic (1 000 persons)";"J Information and communication (58-63)";"S1 Total economy";100.000;100.700;105.400;109.800;112.600;114.300
"WHOLE COUNTRY";"E1 Employment, domestic (1 000 persons)";"K Financial and insurance activities (64-66)";"S1 Total economy";45.000;45.000;44.500;44.800;45.100;43.200
"WHOLE COUNTRY";"E1 Employment, domestic (1 000 persons)";"M Professional, scientific and technical activities (69-75)";"S1 Total economy";148.700;151.400;153.700;159.400;162.400;165.200
"WHOLE COUNTRY";"E1 Employment, domestic (1 000 persons)";"N Administrative and support service activities (77-82)";"S1 Total economy";151.100;160.900;170.000;181.300;192.900;181.900
"WHOLE COUNTRY";"E1 Employment, domestic (1 000 persons)";"O Public administration and defence; compulsory social security (84)";"S1 Total economy";164.800;163.600;164.400;167.700;170.800;174.500
"WHOLE COUNTRY";"E1 Employment, domestic (1 000 persons)";"P Education (85)";"S1 Total economy";162.700;159.600;159.900;161.700;165.400;166.500
"WHOLE COUNTRY";"E1 Employment, domestic (1 000 persons)";"Q Human health and social work activities (86-88)";"S1 Total economy";402.400;407.800;413.900;426.600;442.600;443.300
"WHOLE COUNTRY";"E1 Employment, domestic (1 000 persons)";"R, S Other service activities (90-96)";"S1 Total economy";122.400;123.300;124.200;125.300;129.600;123.600
"WHOLE COUNTRY";"E1 Employment, domestic (1 000 persons)";"T Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use(97-98)";"S1 Total economy";13.300;13.300;13.400;13.500;11.900;11.600
"MK01 Uusimaa";"E1 Employment, domestic (1 000 persons)";"A Agriculture, forestry and fishing (01-03)";"S1 Total economy";6.463;6.364;5.650;5.649;5.686;5.607
"MK01 Uusimaa";"E1 Employment, domestic (1 000 persons)";"B Mining and quarrying (05-09)";"S1 Total economy";0.378;0.357;0.349;0.361;0.486;0.476
"MK01 Uusimaa";"E1 Employment, domestic (1 000 persons)";"D, E Electricity, gas, steam and air conditioning and water supply; sewerage and waste management (35-39)";"S1 Total economy";7.730;8.903;9.014;9.220;9.496;9.291
"MK01 Uusimaa";"E1 Employment, domestic (1 000 persons)";"F Construction (41-43)";"S1 Total economy";61.660;64.508;68.560;71.523;72.681;70.671
"MK01 Uusimaa";"E1 Employment, domestic (1 000 persons)";"G Wholesale and retail trade; repair of motor vehicles and motorcycles (45-47)";"S1 Total economy";115.077;113.148;112.120;114.734;115.921;110.254
"MK01 Uusimaa";"E1 Employment, domestic (1 000 persons)";"H Transportation and storage (49-53)";"S1 Total economy";55.185;54.295;54.725;55.155;55.828;50.915
"MK01 Uusimaa";"E1 Employment, domestic (1 000 persons)";"I Accommodation and food service activities (55-56)";"S1 Total economy";30.334;31.220;32.385;33.900;35.495;29.395
"MK01 Uusimaa";"E1 Employment, domestic (1 000 persons)";"J Information and communication (58-63)";"S1 Total economy";59.963;60.774;62.757;66.918;69.539;70.262
"MK01 Uusimaa";"E1 Employment, domestic (1 000 persons)";"K Financial and insurance activities (64-66)";"S1 Total economy";25.627;26.402;26.025;28.767;27.057;25.733
