"13ee -- Information per capita by area, annually, 2000-2021*",,,,,,,
,,,,,,,
Area,Transaction,"2015 At current prices, euro","2016 At current prices, euro","2017 At current prices, euro","2018 At current prices, euro","2019 At current prices, euro","2020 At current prices, euro"
SA1 Helsinki-Uusimaa,B1GPH Gross value added at basic prices,44206.3,44925.1,46405.5,47497.3,49094.6,48100.1
SA1 Helsinki-Uusimaa,"B6N Disposable income, net",23530.5,23640.4,24015.6,25199.8,25470,25721.8
SA2 Southern Finland,B1GPH Gross value added at basic prices,29172,29975.3,31654.5,32443,33230.6,33047.2
SA2 Southern Finland,"B6N Disposable income, net",20057.6,20284.1,20923.2,21402.8,22062.9,22203.1
SA3 Western Finland,B1GPH Gross value added at basic prices,29715.7,30141,31266.7,32250.8,32991.7,33063.3
SA3 Western Finland,"B6N Disposable income, net",19618.3,19815.2,20369,20835.2,21179.9,21667
SA4 Northern and Eastern Finland,B1GPH Gross value added at basic prices,27142.6,28224.2,29536.6,30398.8,31053.3,31285.5
SA4 Northern and Eastern Finland,"B6N Disposable income, net",18986.5,19163.5,19883.5,20361.9,21009.3,21139.2
MK01 Uusimaa,B1GPH Gross value added at basic prices,44206.3,44925.1,46405.5,47497.3,49094.6,48100.1
MK01 Uusimaa,"B6N Disposable income, net",23530.5,23640.4,24015.6,25199.8,25470,25721.8
MK02 Southwest Finland,B1GPH Gross value added at basic prices,29846.1,31316,33385.8,34255.8,35112.3,34632.3
MK02 Southwest Finland,"B6N Disposable income, net",20397.5,20655.5,21132,21763.5,22367.4,22540.7
MK04 Satakunta,B1GPH Gross value added at basic prices,31443.8,30412.9,31542.9,32053.5,31887.2,32363.7
MK04 Satakunta,"B6N Disposable income, net",19975.6,20227.6,20968.7,21208.9,21516.4,22040.7
MK05 Kanta-Häme,B1GPH Gross value added at basic prices,27326.1,27894.4,28844.8,28885.3,30236.6,31059.8
MK05 Kanta-Häme,"B6N Disposable income, net",20195.7,20473.8,21232.6,21525.3,22414.2,22259.6
MK06 Pirkanmaa,B1GPH Gross value added at basic prices,30042.6,31205.4,32403.3,33638.6,34643,34996.2
MK06 Pirkanmaa,"B6N Disposable income, net",20043,20200.8,20630.8,21244.3,21517.7,21944.7
MK07 Päijät-Häme,B1GPH Gross value added at basic prices,26680.4,27490.8,27967.8,28467.8,28686.2,28658.9
